crop,market,price
Mustard,Delhi Azadpur,2100
Mustard,Nagod APMC,1950
Wheat,Sabalgarh APMC,2200

Wheat,Delhi Azadpur,2433
Mustard,Nagod APMC,1810
Wheat,Nagod APMC,2134
Mustard,Nagod APMC,2294
Wheat,Delhi Azadpur,2488
Wheat,Sabalgarh APMC,2488
Mustard,Delhi Azadpur,2360
Wheat,Delhi Azadpur,2056
Mustard,Delhi Azadpur,2467
Mustard,Delhi Azadpur,2497
Wheat,Nagod APMC,2039
Mustard,Sabalgarh APMC,2064
Wheat,Delhi Azadpur,2156
Wheat,Delhi Azadpur,2251
Mustard,Delhi Azadpur,2071
Wheat,Nagod APMC,2327
Wheat,Sabalgarh APMC,2257
Wheat,Delhi Azadpur,2283
Mustard,Delhi Azadpur,2457
Wheat,Nagod APMC,2261
Mustard,Nagod APMC,2090
Wheat,Delhi Azadpur,1907
Mustard,Nagod APMC,2427
Wheat,Nagod APMC,2465
Wheat,Nagod APMC,1886
Wheat,Nagod APMC,2086
Wheat,Sabalgarh APMC,2215
Mustard,Sabalgarh APMC,1990
Mustard,Nagod APMC,2051
Wheat,Nagod APMC,2281
Wheat,Nagod APMC,2386
Mustard,Sabalgarh APMC,1820
Wheat,Sabalgarh APMC,1951
Wheat,Sabalgarh APMC,2216
Wheat,Nagod APMC,2223
Wheat,Sabalgarh APMC,2053
Mustard,Sabalgarh APMC,2020
Mustard,Nagod APMC,2414
Wheat,Sabalgarh APMC,2497
Mustard,Sabalgarh APMC,1977
Wheat,Delhi Azadpur,2468
Wheat,Delhi Azadpur,2321
Wheat,Sabalgarh APMC,2028
Mustard,Delhi Azadpur,1831
Mustard,Sabalgarh APMC,1917
Wheat,Delhi Azadpur,2042
Wheat,Delhi Azadpur,1968
Wheat,Delhi Azadpur,1885
Mustard,Delhi Azadpur,2368
Wheat,Nagod APMC,2481
Wheat,Nagod APMC,1867
Wheat,Delhi Azadpur,2368
Mustard,Sabalgarh APMC,1804
Wheat,Nagod APMC,1831
Wheat,Nagod APMC,2293
Mustard,Delhi Azadpur,1902
Mustard,Sabalgarh APMC,2120
Mustard,Delhi Azadpur,1869
Wheat,Delhi Azadpur,2084
Wheat,Nagod APMC,1974
Mustard,Nagod APMC,2118
Wheat,Delhi Azadpur,2152
Wheat,Nagod APMC,1807
Mustard,Delhi Azadpur,1855
Wheat,Sabalgarh APMC,2481
Mustard,Nagod APMC,2144
Mustard,Delhi Azadpur,2134
Mustard,Sabalgarh APMC,2433
Wheat,Sabalgarh APMC,2051
Wheat,Sabalgarh APMC,2320
Wheat,Delhi Azadpur,2106
Wheat,Nagod APMC,1854
Wheat,Sabalgarh APMC,1885
Mustard,Delhi Azadpur,2223
Wheat,Nagod APMC,2452
Wheat,Sabalgarh APMC,1809
Mustard,Sabalgarh APMC,2154
Wheat,Sabalgarh APMC,2008
Wheat,Delhi Azadpur,2270
Wheat,Nagod APMC,2046
Wheat,Sabalgarh APMC,2340
Wheat,Sabalgarh APMC,2217
Mustard,Delhi Azadpur,2451
Mustard,Nagod APMC,2044
Wheat,Nagod APMC,2077
Wheat,Nagod APMC,1818
Mustard,Sabalgarh APMC,2370
Wheat,Sabalgarh APMC,2323
Wheat,Nagod APMC,2475
